customer_skey,slocation_skey,sale_id,ts,order_source,order_state,unique_customer_id,store_id
606,3,015c7943-7d5c-4e93-baf0-77e3d6b0dffa,2021-12-26 05:56:00,IN-STORE,COMPLETED,BNE02-103,BNE02
2749,7,015e691e-83da-42c5-b2ab-6880063a5ba7,2021-10-23 07:33:00,IN-STORE,COMPLETED,PER01-232,PER01
2861,7,015fb3ce-b2ac-414c-8dbf-2efaac43153c,2021-11-22 05:46:00,IN-STORE,COMPLETED,PER01-333,PER01
1743,5,01615e8a-b9f0-40ce-afc9-3972ffae15b5,2021-12-11 03:15:00,IN-STORE,COMPLETED,MEL01-768,MEL01
2700,7,016233e1-9b2e-463d-8000-2e9df3454495,2021-10-11 02:52:00,IN-STORE,COMPLETED,PER01-189,PER01
3246,8,01625077-a59d-4754-a6fb-80193093495a,2021-11-13 07:23:00,IN-STORE,COMPLETED,SYD01-23,SYD01
1120,5,0162ec3b-a886-4b7d-839b-f328fcc0e356,2021-12-11 02:38:00,IN-STORE,COMPLETED,MEL01-206,MEL01
621,3,01633773-bafb-4dbd-b69a-e1551baa26a2,2021-10-16 23:12:00,IN-STORE,COMPLETED,BNE02-117,BNE02
4037,9,016432f8-9b1f-4342-b750-899fcbd18eee,2021-11-19 00:35:00,IN-STORE,COMPLETED,WLG01-267,WLG01
3535,8,0165ed30-019a-4d16-af2b-5c4f2f6d74c5,2021-12-21 03:53:00,IN-STORE,COMPLETED,SYD01-490,SYD01
506,2,0166692d-409c-4a34-9d9a-64f8f5259d45,2021-10-27 22:22:00,IN-STORE,PENDING,AKL02-13,AKL02
703,3,0166e68d-453c-4b0f-9584-fc94ea071378,2021-10-19 22:46:00,IN-STORE,COMPLETED,BNE02-191,BNE02
1165,5,016706fa-8abb-409c-ae13-3a775862b710,2021-12-15 21:18:00,IN-STORE,COMPLETED,MEL01-247,MEL01
919,4,0167a4cb-1021-4cd4-86a5-9f1855ba9665,2021-11-16 22:44:00,IN-STORE,COMPLETED,CBR01-25,CBR01
3921,9,0168cfe1-c261-4b94-8519-62ba7c69dbfe,2021-11-03 22:16:00,IN-STORE,COMPLETED,WLG01-162,WLG01
507,2,0169a4a2-88a9-40d1-a2c7-07fb0820116b,2021-10-24 03:42:00,IN-STORE,COMPLETED,AKL02-14,AKL02
3582,8,0169e1cd-e2d0-41a5-8779-5fd8b01b5417,2021-10-23 03:44:00,IN-STORE,COMPLETED,SYD01-532,SYD01
2688,7,016a837f-caca-41d8-9ea8-872b56e87413,2021-11-13 03:34:00,IN-STORE,COMPLETED,PER01-178,PER01
4162,9,016c1ed6-396f-493f-9e93-ad5adf73a405,2021-10-08 19:45:00,IN-STORE,COMPLETED,WLG01-38,WLG01
1130,5,016c3337-8b05-4ab2-9d0d-4dad9f4eeb78,2021-11-12 21:45:00,IN-STORE,COMPLETED,MEL01-215,MEL01
3983,9,016c60ea-5a34-4a45-ba9c-ae94e82f5a9e,2022-01-01 02:13:00,IN-STORE,COMPLETED,WLG01-218,WLG01
1793,5,016f2c8c-759e-4ffd-ba63-972742eb0279,2021-10-18 00:54:00,IN-STORE,COMPLETED,MEL01-812,MEL01
4001,9,016f94b0-d9f6-4e7e-b8c2-d38ab56eb705,2021-11-14 03:55:00,IN-STORE,COMPLETED,WLG01-234,WLG01
523,2,016fdace-3aeb-4536-907e-fdaac47a0ff0,2021-11-30 02:52:00,IN-STORE,CANCELED,AKL02-29,AKL02
1540,5,0170454a-5154-4c61-a2f0-c492c62946be,2021-12-15 06:25:00,IN-STORE,COMPLETED,MEL01-585,MEL01
1790,5,017060a2-2554-4535-871c-5a3c28ddcade,2021-10-17 06:13:00,IN-STORE,COMPLETED,MEL01-81,MEL01
1314,5,01709270-b3dc-4d97-8c71-31b34b3d8952,2021-12-20 01:46:00,IN-STORE,COMPLETED,MEL01-381,MEL01
517,2,01714b6b-74e8-4f7b-b265-9a020322fc92,2021-11-08 00:34:00,IN-STORE,COMPLETED,AKL02-23,AKL02
239,1,01724f3f-572c-48b2-9a14-5f46c8c13233,2021-11-25 21:35:00,IN-STORE,COMPLETED,AKL01-313,AKL01
3516,8,01725c4f-98bf-47c2-b4f1-2e721c2d242e,2021-11-29 04:53:00,IN-STORE,COMPLETED,SYD01-473,SYD01
652,3,017466ac-d3bf-4526-803b-16db8c314312,2021-11-04 22:36:00,IN-STORE,COMPLETED,BNE02-145,BNE02
4338,9,01750a17-852c-474e-a528-0b4f962f5a84,2021-11-27 00:17:00,IN-STORE,COMPLETED,WLG01-538,WLG01
1493,5,01767aba-7b34-47d5-a7f0-1b5e3fc825e6,2021-10-02 03:44:00,IN-STORE,COMPLETED,MEL01-542,MEL01
1633,5,0176b441-5758-44c5-9713-212ddb57b4c9,2021-12-06 22:22:00,IN-STORE,COMPLETED,MEL01-669,MEL01
1271,5,0177e57d-90c0-4b47-9e45-3fc195c28f12,2021-10-14 03:46:00,IN-STORE,COMPLETED,MEL01-342,MEL01
1235,5,01789ecb-2699-4c5d-ad3b-f168e9540f45,2021-11-18 03:06:00,IN-STORE,CANCELED,MEL01-31,MEL01
3424,8,0178ddb7-3fed-4be4-9bdc-2c6e858d64af,2021-10-23 08:17:00,IN-STORE,COMPLETED,SYD01-390,SYD01
1428,5,01796f12-3640-4473-93dc-7522ca697dcd,2021-12-07 03:46:00,IN-STORE,COMPLETED,MEL01-484,MEL01
4299,9,017a1fb4-520b-425f-a841-ebcafde785d6,2021-10-31 01:14:00,IN-STORE,COMPLETED,WLG01-502,WLG01
3836,8,017a5782-591a-4925-be9b-0540d6c34fcd,2021-10-30 07:18:00,IN-STORE,COMPLETED,SYD01-86,SYD01
4516,9,017b289c-5e7b-411f-b632-25410fa57589,2021-11-29 20:05:00,IN-STORE,COMPLETED,WLG01-699,WLG01
2668,7,017c0fb7-ecd3-4752-b6c7-a0ab5c70412a,2021-11-22 09:53:00,ONLINE,COMPLETED,PER01-16,PER01
1164,5,017d66e8-23c4-42da-b1bb-413d19d1bd1c,2021-11-25 21:25:00,IN-STORE,COMPLETED,MEL01-246,MEL01
2071,6,017dd49b-815c-40f3-bf5c-cc5ba9e4bd74,2021-10-16 21:09:00,IN-STORE,COMPLETED,MEL02-298,MEL02
2940,7,017ebab2-58ef-44b7-903e-f1d854f8199b,2021-12-11 05:53:00,IN-STORE,COMPLETED,PER01-404,PER01
827,4,017f9026-c477-4d51-a617-729a4ee9761a,2021-11-07 21:10:00,IN-STORE,COMPLETED,CBR01-122,CBR01
512,2,018393a2-8d80-46bc-a832-afa5182a9057,2021-10-24 00:47:00,IN-STORE,COMPLETED,AKL02-19,AKL02
1171,5,018429fe-180f-46cc-b355-fe59ed924a35,2021-10-08 01:28:00,IN-STORE,COMPLETED,MEL01-252,MEL01
2855,7,01844431-f558-43c1-bd47-b511fda0a7f1,2021-10-06 01:01:00,ONLINE,COMPLETED,PER01-328,PER01
1128,5,01863a0a-c370-446b-8dfd-b25c249dfa9f,2021-11-22 03:32:00,IN-STORE,COMPLETED,MEL01-213,MEL01
3763,8,0186dc4e-c46c-4c27-894a-8814f4a12d05,2021-11-12 04:00:00,IN-STORE,COMPLETED,SYD01-696,SYD01
3607,8,01874835-6a43-4eaa-bb8b-ca5cd0379767,2021-12-04 08:33:00,IN-STORE,CANCELED,SYD01-555,SYD01
556,2,01877382-73fa-4552-964b-5f44c018d8f7,2021-12-09 00:04:00,IN-STORE,COMPLETED,AKL02-59,AKL02
4000,9,018aad07-c50d-4137-ab55-afa72a1be2d7,2021-12-10 23:35:00,IN-STORE,COMPLETED,WLG01-233,WLG01
2235,6,018ac6d9-5d02-4052-9121-54987a6eb4f1,2021-12-06 00:12:00,IN-STORE,COMPLETED,MEL02-445,MEL02
895,4,018bd2ed-0fca-4e4d-9237-a954219a8cb7,2021-10-14 22:03:00,IN-STORE,COMPLETED,CBR01-184,CBR01
3089,7,018cd33d-20e2-4b44-97a7-f9c948c83d3e,2021-12-19 22:53:00,IN-STORE,COMPLETED,PER01-89,PER01
3864,9,018d5cbf-de56-42a9-8de7-d73c589af4ea,2021-12-29 21:30:00,IN-STORE,COMPLETED,WLG01-110,WLG01
3552,8,018ee203-42f9-4f32-9ec2-f10f32fe528e,2021-11-22 09:47:00,IN-STORE,COMPLETED,SYD01-505,SYD01
950,4,0190557f-5df4-4188-9bd5-494ea31f991c,2021-10-26 06:05:00,IN-STORE,CANCELED,CBR01-53,CBR01
1652,5,019089f0-8897-4e48-acca-06e2b2b32ef3,2021-10-19 21:02:00,IN-STORE,COMPLETED,MEL01-686,MEL01
593,2,0190ab35-8e1e-4dbc-912f-730fd7096878,2021-10-06 00:32:00,IN-STORE,COMPLETED,AKL02-92,AKL02
4367,9,0190f9d9-77b4-4e53-978f-eb41831013b7,2021-12-01 01:06:00,IN-STORE,COMPLETED,WLG01-564,WLG01
3181,8,0191edca-55dd-421d-af1a-e8210514e7f1,2021-11-10 07:55:00,IN-STORE,COMPLETED,SYD01-171,SYD01
2539,6,0192b569-cc0e-4c75-85f5-5c66c25702a5,2021-11-12 21:11:00,IN-STORE,COMPLETED,MEL02-719,MEL02
459,1,0193db4a-8dfd-4a24-9d90-07ae2c2d2684,2021-11-07 21:10:00,IN-STORE,COMPLETED,AKL01-61,AKL01
1683,5,01964242-5250-402b-9d6d-92f3a1a75c7d,2021-11-30 03:25:00,IN-STORE,PENDING,MEL01-713,MEL01
1747,5,01977efc-45f6-451f-9947-4271343104a1,2021-10-03 06:28:00,IN-STORE,COMPLETED,MEL01-771,MEL01
229,1,01979b2a-bd80-4490-bac7-5f48d1c0dc5e,2021-12-31 20:21:00,IN-STORE,COMPLETED,AKL01-304,AKL01
22,1,0197c398-cd2c-46ef-ba32-fde066a66419,2021-11-21 23:40:00,IN-STORE,COMPLETED,AKL01-118,AKL01
2646,7,0197da17-1adb-4303-8120-23d6a6f612a9,2021-11-04 11:35:00,IN-STORE,COMPLETED,PER01-14,PER01
3,1,01983432-3675-4650-894f-8f81bda00efd,2021-10-18 00:45:00,IN-STORE,CANCELED,AKL01-100,AKL01
1330,5,0199a48b-c8c4-49e8-ba70-ebbd22ad3b8d,2021-10-31 22:47:00,IN-STORE,COMPLETED,MEL01-396,MEL01
3460,8,019a5fd5-f5db-4dd2-b89e-a05052ab502a,2021-12-27 05:48:00,IN-STORE,COMPLETED,SYD01-422,SYD01
1128,5,019b7711-d5fa-43d3-9cde-0c6d4956cff1,2021-12-19 06:37:00,IN-STORE,COMPLETED,MEL01-213,MEL01
2926,7,019c9984-06d7-4529-bcd7-0cbef9d55759,2021-11-16 11:40:00,IN-STORE,COMPLETED,PER01-392,PER01
4103,9,019ce915-30b9-4312-8ea7-9f1ccc471e03,2021-12-09 23:01:00,IN-STORE,PENDING,WLG01-326,WLG01
3144,8,019d478c-e46e-4fd2-b15d-03807eec5759,2021-12-31 00:47:00,IN-STORE,COMPLETED,SYD01-138,SYD01
2516,6,019f1b5c-5c36-4c69-8e90-b9bbfe3f1c66,2021-11-23 11:25:00,IN-STORE,COMPLETED,MEL02-699,MEL02
1355,5,01a2b8a4-70d9-42a5-bb14-ea3698c8982a,2022-01-01 00:19:00,IN-STORE,COMPLETED,MEL01-418,MEL01
1124,5,01a2dea3-a4b3-4651-b7b5-94b71e7ff247,2021-12-03 01:35:00,IN-STORE,COMPLETED,MEL01-21,MEL01
588,2,01a2fb92-ac5a-489b-8b65-97e950181fb3,2021-10-15 00:57:00,IN-STORE,COMPLETED,AKL02-88,AKL02
3588,8,01a31fb6-0d65-45b5-befb-7ad569e4c109,2021-11-09 07:50:00,IN-STORE,COMPLETED,SYD01-538,SYD01
622,3,01a37d06-b53f-4317-8e61-50e11d8b2e02,2021-10-25 06:10:00,IN-STORE,COMPLETED,BNE02-118,BNE02
3326,8,01a43803-4496-4cc2-991c-192150db59f4,2022-01-01 07:33:00,IN-STORE,COMPLETED,SYD01-301,SYD01
593,2,01a5a611-aa6c-4ad5-be01-050feb842a77,2021-11-27 04:37:00,IN-STORE,COMPLETED,AKL02-92,AKL02
822,4,01a6f197-f38f-45e3-a601-63f33518b913,2021-10-13 04:47:00,IN-STORE,COMPLETED,CBR01-118,CBR01
2645,7,01a859d0-dafa-4e8d-b434-a3807b81fc1a,2021-10-29 11:46:00,IN-STORE,COMPLETED,PER01-139,PER01
270,1,01aa6ca4-3107-4947-9d8f-738aa276781e,2021-10-18 22:53:00,IN-STORE,COMPLETED,AKL01-341,AKL01
2614,7,01ab98dc-02ce-409e-a475-46f2679ee110,2021-10-18 11:33:00,IN-STORE,COMPLETED,PER01-110,PER01
3985,9,01adf7dc-9707-4622-9484-ab4cd595089d,2021-12-29 19:32:00,IN-STORE,COMPLETED,WLG01-22,WLG01
1244,5,01ae2f6b-e756-48ca-9e15-1dc02b7d90fa,2021-11-12 02:10:00,IN-STORE,COMPLETED,MEL01-318,MEL01
592,2,01af10f5-b5c6-4ce6-8ada-134dcd570e57,2021-10-12 00:25:00,IN-STORE,PENDING,AKL02-91,AKL02
4467,9,01af3108-6573-43d7-b5ae-74927747c891,2021-10-15 03:22:00,IN-STORE,PENDING,WLG01-654,WLG01
3207,8,01b1ddf4-7f04-4e1c-9489-71072640bfe8,2021-11-30 23:31:00,ONLINE,PENDING,SYD01-195,SYD01
2644,7,01b2c001-ead2-483f-94af-ad81d9f6bbad,2021-11-28 08:07:00,IN-STORE,COMPLETED,PER01-138,PER01
125,1,01b3e108-1096-43e1-953d-f1d0267409dd,2021-10-06 00:25:00,IN-STORE,COMPLETED,AKL01-210,AKL01
2757,7,01b4b2fa-27d6-4cff-baeb-c336a0f833a4,2021-11-15 10:36:00,IN-STORE,COMPLETED,PER01-24,PER01
3337,8,01b4b595-e448-412b-bca7-f7a79bb84b24,2021-10-30 23:53:00,IN-STORE,COMPLETED,SYD01-311,SYD01
498,1,01b4b9fa-fbe8-41b2-8ab1-d9db9010008b,2021-12-17 23:49:00,IN-STORE,COMPLETED,AKL01-97,AKL01
3125,8,01b6b8d4-8666-4c0a-bdb5-5f656ff1bd5a,2021-11-15 23:22:00,IN-STORE,PENDING,SYD01-120,SYD01
1871,6,01b7721c-0f3b-4e29-a9e2-28959b0c7674,2021-11-26 04:39:00,IN-STORE,COMPLETED,MEL02-117,MEL02
510,2,01b77aac-d2de-4c2d-abfe-675f6196371f,2021-10-30 03:32:00,IN-STORE,COMPLETED,AKL02-17,AKL02
2621,7,01b84dd9-b5a0-4801-843e-668dcd5354c9,2021-12-14 08:42:00,IN-STORE,COMPLETED,PER01-117,PER01
2780,7,01b87435-77cb-4bc9-8ca2-bf83bcc4c9fc,2021-12-09 07:58:00,IN-STORE,COMPLETED,PER01-260,PER01
1745,5,01b89f9a-5b59-44b6-ade0-969a5180778d,2021-11-06 05:13:00,IN-STORE,COMPLETED,MEL01-77,MEL01
3835,8,01b97f39-4088-4b90-8cb8-9be12b856be9,2021-12-18 02:05:00,IN-STORE,COMPLETED,SYD01-85,SYD01
1384,5,01bc5e29-f47b-47e4-819f-afbe28df4de7,2021-12-27 23:25:00,IN-STORE,COMPLETED,MEL01-444,MEL01
3578,8,01bf2dab-5e35-4fdb-bf35-c7f03967faee,2021-12-08 23:26:00,IN-STORE,COMPLETED,SYD01-529,SYD01
596,2,01bfb848-6573-41c5-aa07-2c6ce0b2a0ca,2021-10-07 23:50:00,IN-STORE,COMPLETED,AKL02-95,AKL02
533,2,01bfc24a-9fc9-474c-aaec-0fd5005ab788,2021-11-17 21:46:00,IN-STORE,COMPLETED,AKL02-38,AKL02
1892,6,01c030df-c1f6-49cb-ad0d-ae78741b8740,2021-12-02 08:07:00,IN-STORE,COMPLETED,MEL02-136,MEL02
1062,5,01c0d193-efd6-4c54-9af6-28b253ddffd4,2021-11-25 22:04:00,IN-STORE,COMPLETED,MEL01-154,MEL01
4268,9,01c1a9cc-0522-430d-80f3-3b027ca093b5,2021-10-08 19:58:00,IN-STORE,COMPLETED,WLG01-475,WLG01
1803,5,01c32ff8-9051-48ae-b7e9-736323006b9b,2021-11-01 02:05:00,IN-STORE,COMPLETED,MEL01-821,MEL01
2980,7,01c39c17-1437-4c40-8d5f-8e5495919402,2021-10-07 08:20:00,IN-STORE,COMPLETED,PER01-440,PER01
973,4,01c4f894-50a3-45b7-9c52-c3e2f8f6e8c7,2021-12-09 08:26:00,IN-STORE,PENDING,CBR01-74,CBR01
3653,8,01c55296-c906-4959-8509-51ceb7d5db9e,2021-10-11 04:32:00,IN-STORE,PENDING,SYD01-597,SYD01
94,1,01c5e5e7-c1cb-4543-a7fe-cd3d2b97642b,2021-11-20 02:40:00,IN-STORE,COMPLETED,AKL01-183,AKL01
1190,5,01c60754-24ee-4c74-a7cb-95cd422c9f8a,2021-11-30 02:02:00,IN-STORE,COMPLETED,MEL01-27,MEL01
435,1,01c65bff-c268-44d0-9e1b-ecc35a66dccd,2021-12-08 23:15:00,IN-STORE,COMPLETED,AKL01-490,AKL01
2418,6,01c86813-b4f0-4370-ad81-a4b0e67c713a,2021-11-01 01:07:00,IN-STORE,COMPLETED,MEL02-61,MEL02
3165,8,01ca20e9-fd03-41b0-9ae6-4d7a790b7d8f,2021-11-27 00:55:00,IN-STORE,COMPLETED,SYD01-157,SYD01
1824,5,01ca6a0c-cbf3-4779-9307-ade23ced84bd,2021-10-02 08:22:00,IN-STORE,COMPLETED,MEL01-840,MEL01
1610,5,01cabac9-6bfd-41f1-afa2-11b0ee8d5c95,2021-12-06 00:15:00,IN-STORE,PENDING,MEL01-648,MEL01
684,3,01caee6e-f1d6-4d6c-b374-fbf52c8cbc8c,2021-12-09 21:51:00,IN-STORE,COMPLETED,BNE02-174,BNE02
3011,7,01cce2de-3438-4a81-acea-4180b3492984,2021-12-11 10:55:00,IN-STORE,COMPLETED,PER01-469,PER01
768,3,01ce54de-503b-4f91-8fb7-dd1b177c4ffc,2021-10-25 23:47:00,IN-STORE,COMPLETED,BNE02-7,BNE02
3315,8,01d061a6-89f1-4060-b66d-98fe18772537,2021-12-10 09:55:00,IN-STORE,COMPLETED,SYD01-292,SYD01
76,1,01d2a850-a807-4497-99b2-a1d43b4e414a,2021-12-21 22:30:00,IN-STORE,COMPLETED,AKL01-167,AKL01
3336,8,01d44aa6-52f0-460c-8b99-60f3bf596b7e,2021-12-21 04:15:00,IN-STORE,COMPLETED,SYD01-310,SYD01
2773,7,01d4d48a-2e38-445c-a261-117ba7cdaa65,2021-10-11 08:07:00,IN-STORE,COMPLETED,PER01-254,PER01
1182,5,01d53556-2883-4eb6-b42f-f7407059c9d5,2021-12-21 01:48:00,IN-STORE,COMPLETED,MEL01-262,MEL01
1007,5,01d61754-30c3-415b-8af5-6e5aa359790f,2021-10-19 00:43:00,IN-STORE,COMPLETED,MEL01-104,MEL01
145,1,01d8230e-649e-48dd-a743-50b59506b19a,2021-12-22 23:37:00,IN-STORE,COMPLETED,AKL01-229,AKL01
793,3,01d832fb-a16a-4bae-ab2c-a86bf84b1bc9,2021-10-12 06:02:00,IN-STORE,COMPLETED,BNE02-92,BNE02
3125,8,01d886aa-e557-47a5-9f03-fff817025dc0,2021-12-23 02:04:00,IN-STORE,COMPLETED,SYD01-120,SYD01
853,4,01d8ab2d-9cd2-4ffa-9e8d-08e14b9845d4,2021-12-13 03:15:00,IN-STORE,COMPLETED,CBR01-146,CBR01
4331,9,01d92007-2067-48c1-848f-ab76878b3c53,2021-10-12 20:14:00,IN-STORE,COMPLETED,WLG01-531,WLG01
2265,6,01d9bcfb-c7d4-46ea-a897-0eb1aeea7610,2021-11-30 08:19:00,IN-STORE,PENDING,MEL02-472,MEL02
3304,8,01d9e447-9e56-4f70-83d6-bb9d698513c9,2021-12-05 03:06:00,IN-STORE,PENDING,SYD01-282,SYD01
1766,5,01da0cb5-74bd-49a6-82b6-a65db45b1a6d,2021-11-22 03:00:00,IN-STORE,COMPLETED,MEL01-789,MEL01
4154,9,01dae46d-28de-4ebb-a981-12288ec1ed86,2021-11-30 19:44:00,ONLINE,PENDING,WLG01-372,WLG01
3818,8,01db624c-7fd0-4a9f-9291-6ffeee6230db,2021-12-06 06:21:00,IN-STORE,COMPLETED,SYD01-745,SYD01
4591,9,01dc5069-6b5a-4b24-9a98-53b0be00739e,2021-12-22 22:45:00,IN-STORE,CANCELED,WLG01-766,WLG01
2922,7,01dd02d0-5719-4698-a598-82d95834b1f2,2021-10-20 04:10:00,IN-STORE,COMPLETED,PER01-389,PER01
2516,6,01e13f17-a56f-4ec8-978b-99d60086d168,2021-11-03 11:25:00,IN-STORE,COMPLETED,MEL02-699,MEL02
1609,5,01e1e9bb-e3c3-466e-9ee5-40c27b13264a,2021-10-22 03:39:00,IN-STORE,PENDING,MEL01-647,MEL01
3817,8,01e24f08-e23e-456a-b0b2-bd1ad61f8dea,2021-12-20 06:22:00,IN-STORE,COMPLETED,SYD01-744,SYD01
116,1,01e27ab4-5a23-46f2-8ea4-005d218b7e3d,2021-10-06 23:54:00,IN-STORE,COMPLETED,AKL01-202,AKL01
1172,5,01e3ba39-93e7-43d4-ad9c-41873b4762e2,2021-12-20 01:10:00,IN-STORE,COMPLETED,MEL01-253,MEL01
3818,8,01e41cc4-18ca-4614-8f1c-6acf07501d4a,2021-10-12 06:21:00,IN-STORE,COMPLETED,SYD01-745,SYD01
1497,5,01e428ea-180f-4675-a6a0-5ced54779378,2021-10-02 01:49:00,IN-STORE,COMPLETED,MEL01-546,MEL01
3499,8,01e6316f-dcea-4def-a4ed-62f4496fab65,2021-12-22 04:22:00,IN-STORE,COMPLETED,SYD01-458,SYD01
2895,7,01e663f4-b8d5-43c9-afa4-af988718b7c5,2021-11-23 23:26:00,IN-STORE,COMPLETED,PER01-364,PER01
926,4,01e685d3-ec72-4e16-8208-c0cdd2026448,2021-10-10 05:34:00,IN-STORE,COMPLETED,CBR01-31,CBR01
3116,8,01e84865-956f-47a7-9cfc-24e52911597b,2021-11-13 22:53:00,IN-STORE,CANCELED,SYD01-112,SYD01
1568,5,01e8a013-2e31-4d31-b1d3-38ad5de2282b,2021-12-09 23:12:00,IN-STORE,CANCELED,MEL01-61,MEL01
3731,8,01e8e87e-160e-4a17-8d34-740c8d827162,2021-12-15 03:21:00,IN-STORE,CANCELED,SYD01-667,SYD01
1245,5,01e8edb4-6b1d-4146-8cce-77b6223882b9,2021-10-12 01:37:00,IN-STORE,COMPLETED,MEL01-319,MEL01
3172,8,01ec58d3-6bf3-4fb7-9ce9-6ab82fcf393d,2021-11-19 22:24:00,IN-STORE,CANCELED,SYD01-163,SYD01
1295,5,01ec9aab-d644-4b35-9981-48dc7e07f10f,2021-12-16 06:32:00,IN-STORE,PENDING,MEL01-364,MEL01
1558,5,01ed5e6d-a1e9-46dd-8f94-c8f06988e89b,2021-10-04 01:22:00,IN-STORE,PENDING,MEL01-600,MEL01
1365,5,01ef8678-e062-4197-b1e8-8c0093b3db1c,2021-12-14 06:47:00,IN-STORE,CANCELED,MEL01-427,MEL01
2247,6,01ef86f6-150a-4d90-90cb-ef28cdb9dd1e,2021-11-29 22:28:00,IN-STORE,PENDING,MEL02-456,MEL02
1786,5,01ef9a3c-3f15-4afe-82f7-fcd462a81593,2021-11-03 01:25:00,IN-STORE,COMPLETED,MEL01-806,MEL01
1464,5,01efc1f6-f57f-404a-9e09-9e24de0ee300,2021-10-18 22:12:00,IN-STORE,COMPLETED,MEL01-516,MEL01
1024,5,01f265a7-55e0-48d1-a556-aa77095e2185,2021-12-20 04:36:00,IN-STORE,COMPLETED,MEL01-12,MEL01
610,3,01f56cba-4b90-4b5e-ab51-00cd1f30fde9,2021-12-11 06:54:00,IN-STORE,COMPLETED,BNE02-107,BNE02
95,1,01f723f7-14ae-4b15-a1de-24c9d343fcaa,2021-12-19 00:57:00,IN-STORE,COMPLETED,AKL01-184,AKL01
1124,5,01f7b9ab-9ba0-40e1-a751-59f5570149ee,2021-12-21 06:28:00,IN-STORE,COMPLETED,MEL01-21,MEL01
2925,7,01fa75fd-81b7-4600-976a-301002019ee5,2021-10-16 02:28:00,IN-STORE,COMPLETED,PER01-391,PER01
3781,8,01fb3385-da27-4cc9-9823-618f4e0934d8,2021-12-23 02:25:00,IN-STORE,COMPLETED,SYD01-711,SYD01
867,4,01fd169d-89ea-4df6-9757-067d9b45eda0,2021-11-04 03:58:00,IN-STORE,COMPLETED,CBR01-159,CBR01
3810,8,01fd1a15-76aa-486e-b2d6-4a401584d059,2021-10-12 23:52:00,IN-STORE,COMPLETED,SYD01-738,SYD01
525,2,01fe7b5a-5582-4165-b165-8c3e471f993c,2021-11-06 01:17:00,IN-STORE,COMPLETED,AKL02-30,AKL02
1755,5,01fea3a1-8c96-48ca-a986-eaaa3d64d232,2021-11-23 07:49:00,IN-STORE,PENDING,MEL01-779,MEL01
3942,9,01fedfe8-afab-4e17-9786-a7efa536c2e2,2021-12-18 23:47:00,IN-STORE,COMPLETED,WLG01-181,WLG01
1864,6,01ffc84f-e1df-4378-afd9-a89fe596d597,2021-12-03 09:28:00,IN-STORE,COMPLETED,MEL02-110,MEL02
538,2,02001bb4-2db1-4caf-9c88-6e2163491b35,2021-11-13 02:42:00,IN-STORE,CANCELED,AKL02-42,AKL02
3265,8,02014f97-4c9b-4b9f-b743-d9fb4b7fa96e,2021-10-02 00:15:00,IN-STORE,PENDING,SYD01-247,SYD01
293,1,02017c0e-4d70-46d8-834c-7733506c8aa2,2021-12-19 23:52:00,IN-STORE,COMPLETED,AKL01-362,AKL01
1680,5,0205761e-762b-464f-bc6c-876e2e5b9dcb,2021-11-17 21:25:00,IN-STORE,COMPLETED,MEL01-710,MEL01
540,2,020594d2-5ae6-4359-b6ad-669b2297a2ea,2021-11-25 22:08:00,IN-STORE,COMPLETED,AKL02-44,AKL02
534,2,0206a040-ee0f-482a-83a1-a1aed6a52eb3,2021-12-18 00:01:00,IN-STORE,COMPLETED,AKL02-39,AKL02
1187,5,0206a5ef-16c5-4c41-9859-225914c54e64,2021-11-06 21:11:00,IN-STORE,COMPLETED,MEL01-267,MEL01
3547,8,0207e01c-60cf-4ae1-907a-6f14b63c9e81,2021-10-29 06:28:00,IN-STORE,COMPLETED,SYD01-500,SYD01
3142,8,020877cb-87d9-49c8-954c-9050d1d10b5b,2021-11-11 23:04:00,IN-STORE,COMPLETED,SYD01-136,SYD01
2301,6,0208fe08-bfb5-46ed-b2f7-8c1bdc0bcce6,2021-11-26 22:37:00,IN-STORE,COMPLETED,MEL02-504,MEL02
699,3,02097680-20c3-4b69-8ef4-b73d303e4233,2021-12-14 02:15:00,IN-STORE,COMPLETED,BNE02-188,BNE02
2829,7,0209b9b7-fdcc-4f95-b3e8-508d7000df5b,2021-12-07 01:12:00,IN-STORE,COMPLETED,PER01-304,PER01
214,1,020a374d-3507-4ef0-82fe-ebbfb213a624,2021-11-30 23:49:00,IN-STORE,COMPLETED,AKL01-291,AKL01
1418,5,020a4e03-867c-4b4b-bc6d-482c32b58caa,2021-10-09 02:27:00,IN-STORE,COMPLETED,MEL01-475,MEL01
1473,5,020b59df-a91f-49e0-a3c7-524ce159d658,2021-12-12 07:37:00,IN-STORE,COMPLETED,MEL01-524,MEL01
3339,8,020c3c95-e194-4ed9-b36e-54510a7d5590,2021-10-26 23:58:00,IN-STORE,COMPLETED,SYD01-313,SYD01
4244,9,020c41f9-3aa3-4c0f-a0eb-2c60bf52cb8e,2021-12-24 00:25:00,IN-STORE,COMPLETED,WLG01-453,WLG01
741,3,020e03f8-ec63-450f-9807-950576f1a6ed,2021-11-21 21:58:00,IN-STORE,COMPLETED,BNE02-45,BNE02
856,4,020fdbec-1053-4b68-b47e-a4fae40cf070,2021-12-19 22:27:00,IN-STORE,COMPLETED,CBR01-149,CBR01
317,1,020ff8e7-64ab-48f4-b8a7-75c4a4868fa1,2021-10-07 02:54:00,IN-STORE,COMPLETED,AKL01-384,AKL01
